AggGroup,scale_factor,FractionalChange_mean,FractionalChange_std,RatioChange_mean ,RatioChange_std,Production_scenario_mean ,Production_scenario_std  ,Production_base_mean ,Production_base_std
NO3,1.05,0,0,0,0,0,0,0,0
pelagicNH4,1.05,-0.001113443,0.000691743,0.998886557,0.000691743,6235.971805,617.7709589,6242.703783,616.3012919
benthicNH4,1.05,0.003773005,0.00197889,1.003773005,0.00197889,895.0910148,257.1056266,891.7739353,256.3127934
lg_phytoplankton,1.05,0,0,1,0,8078.9745,2.15E-10,8078.9745,2.15E-10
sm_phytoplankton,1.05,0,0,1,0,3263.49,7.46E-11,3263.49,7.46E-11
microZoop,1.05,6.34E-05,5.69E-05,1.000063382,5.69E-05,5075.003601,1.13E+03,5074.712771,1.13E+03
mesoZoop,1.05,3.97E-06,3.29E-06,1.00000397,3.29E-06,2698.195229,971.0928476,2698.185147,971.0904056
macroZoop,1.05,7.76E-06,9.88E-06,1.000007762,9.88E-06,1199.413098,530.1622053,1199.405317,530.1613163
gelatinousZoop,1.05,-2.69E-02,2.93E-02,0.973082629,2.93E-02,0.017815412,0.01340642,0.018369378,0.013869829
jellyfish,1.05,0.048928626,0.001686936,1.048928626,0.001686936,382.4317851,206.2043881,364.4933266,196.4193074
macrobenthos,1.05,0.001095898,0.000800344,1.001095898,0.000800344,14.15611302,17.58130251,14.14050134,17.56034401
forage_fish,1.05,-0.00927896,0.007595818,0.99072104,0.007595818,1428.075416,586.9308915,1438.951543,586.5548569
mesopelagic,1.05,-0.01492404,0.012282771,0.98507596,0.012282771,169.7392258,85.87688809,172.1428689,86.6667051
cephalopods,1.05,-0.012162737,0.008687343,0.987837263,0.008687343,35.10156972,25.05267467,35.49804108,25.28956206
pelagicFishPlanktivore,1.05,-0.017988194,2.03E-02,0.982011806,2.03E-02,122.53005,72.28298714,124.8972703,73.6880428
pelagicFishPiscivore,1.05,-0.010745922,0.006978715,0.989254078,0.006978715,131.0667152,69.81625874,132.3813448,70.25997706
demersalFishPiscivore,1.05,-0.011238292,0.008590468,0.988761708,0.008590468,25.21342237,10.2713042,25.47973901,10.32246111
demersalFishBenthivore,1.05,-0.011351408,0.015859063,0.988648592,0.015859063,93.95583266,44.60218104,95.06010572,45.08407423
pelagicFishApexPred,1.05,-0.010337699,0.006288593,0.989662301,0.006288593,0.158115891,0.109847022,0.159640314,0.110636538
seabirds,1.05,-0.010553506,0.009086613,0.989446494,0.009086613,3.452045402,2.525596293,3.48130731,2.536373638
odontocetes,1.05,-0.010242213,0.008094295,0.989757787,0.008094295,4.464990896,2.180423407,4.507419244,2.190963303
turtle,1.05,0.029192841,0.018645097,1.029192841,0.018645097,0.001213919,0.001210937,0.001175351,0.001168638
detritusOffal,1.05,-0.00927896,0.007595818,0.99072104,0.007595818,570.363133,263.3512736,574.7016749,263.599928
fisheries,1.05,-0.009932281,0.007264415,0.990067719,0.007264415,40.67467276,17.904853,41.02754063,17.93291297
pelagic detritus,1.05,5.14E-05,4.45E-05,1.000051397,4.45E-05,2368.012785,674.3177738,2367.899206,674.3131049
benthic detritus,1.05,0.001095898,0.000800344,1.001095898,0.000800344,376.8900286,64.89802793,376.4783443,64.8256998
NO3,1.1,0,0,0,0,0,0,0,0
pelagicNH4,1.1,-0.002206538,0.001381202,0.997793462,0.001381202,6229.367543,619.2786942,6242.703783,616.3012919
benthicNH4,1.1,0.007454205,0.003930401,1.007454205,0.003930401,898.3345629,257.9164369,891.7739353,256.3127934
lg_phytoplankton,1.1,0,0,1,0,8078.9745,2.15E-10,8078.9745,2.15E-10
sm_phytoplankton,1.1,0,0,1,0,3263.49,7.46E-11,3263.49,7.46E-11
microZoop,1.1,0.000125676,0.000112922,1.000125676,0.000112922,5075.288884,1130.299102,5074.712771,1130.412196
mesoZoop,1.1,7.85E-06,6.48E-06,1.000007852,6.48E-06,2698.205114,971.0953089,2698.185147,971.0904056
macroZoop,1.1,1.54E-05,1.96E-05,1.00001538,1.96E-05,1199.420735,530.1630979,1199.405317,530.1613163
gelatinousZoop,1.1,-0.05383578,0.058669801,0.94616422,0.058669801,0.01726143,0.012999767,0.018369378,0.013869829
jellyfish,1.1,0.096531755,0.004203685,1.096531755,0.004203685,400.0153326,215.9050581,364.4933266,196.4193074
macrobenthos,1.1,0.002167875,0.001545441,1.002167875,0.001545441,14.17143565,17.60197179,14.14050134,17.56034401
forage_fish,1.1,-0.018235202,0.015020351,0.981764798,0.015020351,1417.554059,587.306532,1438.951543,586.5548569
mesopelagic,1.1,-0.029848408,0.024565786,0.970151592,0.024565786,167.3355325,85.13777443,172.1428689,86.6667051
cephalopods,1.1,-0.024316136,0.017372989,0.975683864,0.017372989,34.70529132,24.82026293,35.49804108,25.28956206
pelagicFishPlanktivore,1.1,-0.035976681,0.040570724,0.964023319,0.040570724,120.1627938,71.00008105,124.8972703,73.6880428
pelagicFishPiscivore,1.1,-0.021421701,0.013942091,0.978578299,0.013942091,129.7595225,69.38437662,132.3813448,70.25997706
demersalFishPiscivore,1.1,-0.022384149,0.017170684,0.977615851,0.017170684,24.94929544,1.02E+01,25.47973901,1.03E+01
demersalFishBenthivore,1.1,-0.022701445,0.031718434,0.977298555,0.031718434,92.8516616,44.1884396,95.06010572,45.08407423
pelagicFishApexPred,1.1,-0.02056994,0.012549964,0.97943006,0.012549964,0.1566049,0.109069546,0.159640314,0.110636538
seabirds,1.1,-0.020854169,0.018079736,0.979145831,0.018079736,3.423529666,2.515285862,3.48130731,2.536373638
odontocetes,1.1,-0.020356914,0.016160901,0.979643086,0.016160901,4.423088137,2.170511343,4.507419244,2.190963303
turtle,1.1,5.75E-02,0.037108288,1.057527311,0.037108288,0.00125161,0.001253843,0.001175351,0.001168638
detritusOffal,1.1,-0.018235202,0.015020351,0.981764798,0.015020351,566.1587997,263.1174117,574.7016749,263.599928
fisheries,1.1,-0.019634277,0.014431921,0.980365723,0.014431921,40.32982325,17.87930697,41.02754063,17.93291297
pelagic detritus,1.1,0.000101889,8.82E-05,1.000101889,8.82E-05,2368.124136,674.3216352,2367.899206,674.3131049
benthic detritus,1.1,0.002167875,0.001545441,1.002167875,0.001545441,377.2938825,6.50E+01,376.4783443,6.48E+01
NO3,1.15,0,0,0,0,0,0.00E+00,0,0.00E+00
pelagicNH4,1.15,-0.003295202,0.00207055,0.996704798,0.00207055,6222.790883,6.21E+02,6242.703783,6.16E+02
benthicNH4,1.15,1.11E-02,0.005879945,1.011115712,0.005879945,901.5625372,258.7399058,891.7739353,256.3127934
lg_phytoplankton,1.15,0,0,1,0,8078.9745,2.15E-10,8078.9745,2.15E-10
sm_phytoplankton,1.15,0,0.00E+00,1,0.00E+00,3263.49,7.46E-11,3263.49,7.46E-11
microZoop,1.15,0.000187758,0.000168947,1.000187758,0.000168947,5075.573108,1130.241888,5074.712771,1130.412196
mesoZoop,1.15,1.17E-05,9.66E-06,1.000011718,9.66E-06,2698.214963,971.0977722,2698.185147,971.0904056
macroZoop,1.15,2.30E-05,2.94E-05,1.000022969,2.94E-05,1199.428343,530.1639896,1199.405317,530.1613163
gelatinousZoop,1.15,-0.080754654,0.088005303,0.919245346,0.088005303,0.016707441,0.012655346,0.018369378,0.013869829
jellyfish,1.15,0.143850796,0.006922278,1.143850796,0.006922278,417.5230954,225.6093403,364.4933266,196.4193074
macrobenthos,1.15,0.003235661,0.002295091,1.003235661,0.002295091,14.18669956,17.62259052,14.14050134,17.56034401
forage_fish,1.15,-0.027124701,0.022423209,0.972875299,0.022423209,1407.108553,587.7360851,1438.951543,586.5548569
mesopelagic,1.15,-0.044773,0.036849049,0.955227,0.036849049,164.9318051,84.45070108,172.1428689,86.6667051
cephalopods,1.15,-0.036467422,0.026058282,0.963532578,0.026058282,34.30905083,24.59245452,35.49804108,25.28956206
pelagicFishPlanktivore,1.15,-0.053965379,0.060856539,0.946034621,0.060856539,117.7955104,69.84606469,124.8972703,73.6880428
pelagicFishPiscivore,1.15,-0.03208285,0.020904932,0.96791715,0.020904932,128.4538872,68.96443552,132.3813448,70.25997706
demersalFishPiscivore,1.15,-0.033510823,0.02574932,0.966489177,0.02574932,24.68563827,10.18070239,25.47973901,10.32246111
demersalFishBenthivore,1.15,-0.034051291,0.047578005,0.965948709,0.047578005,91.74750241,43.84478021,95.06010572,45.08407423
pelagicFishApexPred,1.15,-0.030778949,0.018808004,0.969221051,0.018808004,0.155096847,0.108303432,0.159640314,0.110636538
seabirds,1.15,-0.031102081,0.027060384,0.968897919,0.027060384,3.39517364,2.505214785,3.48130731,2.536373638
odontocetes,1.15,-0.030444934,0.024226085,0.969555066,0.024226085,4.381301427,2.16113617,4.507419244,2.190963303
turtle,1.15,0.085664271,0.055520047,1.085664271,0.055520047,0.001289077,0.001297567,0.001175351,0.001168638
detritusOffal,1.15,-0.027124701,0.022423209,0.972875299,0.022423209,561.984502,262.9082928,574.7016749,263.599928
fisheries,1.15,-0.029288181,0.021594011,0.970711819,0.021594011,39.98667998,1.79E+01,41.02754063,1.79E+01
pelagic detritus,1.15,0.000152204,0.000131976,1.000152204,0.000131976,2368.235049,674.3253239,2367.899206,674.3131049
benthic detritus,1.15,0.003235661,0.002295091,1.003235661,0.002295091,377.6962356,65.05472905,376.4783443,64.8256998
NO3,1.2,0,0,0,0,0,0,0,0
pelagicNH4,1.2,-0.004378603,0.00275729,0.995621397,0.00275729,6216.246981,622.3553387,6242.703783,616.3012919
benthicNH4,1.2,0.014764078,0.007826082,1.014764078,0.007826082,904.7799271,259.5755672,891.7739353,256.3127934
lg_phytoplankton,1.2,0,0,1,0,8078.9745,2.15E-10,8078.9745,2.15E-10
sm_phytoplankton,1.2,0,0,1,0,3263.49,7.46E-11,3263.49,7.46E-11
microZoop,1.2,0.000249466,0.00022459,1.000249466,0.00022459,5075.855471,1130.184806,5074.712771,1130.412196
mesoZoop,1.2,1.56E-05,1.28E-05,1.000015565,1.28E-05,2698.224772,9.71E+02,2698.185147,9.71E+02
macroZoop,1.2,3.05E-05,3.89E-05,1.000030492,3.89E-05,1199.435875,5.30E+02,1199.405317,5.30E+02
gelatinousZoop,1.2,-0.107108119,0.113429736,0.892891881,0.113429736,0.016164035,1.24E-02,0.018369378,1.39E-02
jellyfish,1.2,0.190936971,0.009765727,1.190936971,0.009765727,434.9222505,235.1669407,364.4933266,196.4193074
macrobenthos,1.2,0.004296623,0.00303703,1.004296623,0.00303703,14.20188201,17.64317341,14.14050134,17.56034401
forage_fish,1.2,-0.035965778,0.02980682,0.964034222,0.02980682,1396.71155,588.2113383,1438.951543,586.5548569
mesopelagic,1.2,-0.059592825,0.048719355,0.940407175,0.048719355,162.5487267,83.8204901,172.1428689,86.6667051
cephalopods,1.2,-0.04853801,0.034292427,0.95146199,0.034292427,33.91358715,24.36948497,35.49804108,25.28956206
pelagicFishPlanktivore,1.2,-0.07180784,0.080835157,0.92819216,0.080835157,115.4380956,68.81875968,124.8972703,73.6880428
pelagicFishPiscivore,1.2,-0.042696222,0.027752315,0.957303778,0.027752315,127.1532624,68.5549609,132.3813448,70.25997706
demersalFishPiscivore,1.2,-0.044565597,0.034169471,0.955434403,0.034169471,24.42340534,10.14027111,25.47973901,10.32246111
demersalFishBenthivore,1.2,-0.045127472,0.061044281,0.954872528,0.061044281,90.67191739,43.5445188,95.06010572,45.08407423
pelagicFishApexPred,1.2,-0.040928565,0.024903076,0.959071435,0.024903076,0.15359296,0.107546798,0.159640314,0.110636538
seabirds,1.2,-0.041273603,0.03591629,0.958726397,0.03591629,3.366978677,2.495305654,3.48130731,2.536373638
odontocetes,1.2,-0.040398585,0.031349876,0.959601415,0.031349876,4.340016257,2.151973856,4.507419244,2.190963303
turtle,1.2,0.113788753,0.073252711,1.113788753,0.073252711,0.001326572,0.001342089,0.001175351,0.001168638
detritusOffal,1.2,-0.035965778,0.02980682,0.964034222,0.02980682,557.8280722,262.7204194,574.7016749,263.599928
fisheries,1.2,-0.038872194,0.028631459,0.961127806,0.028631459,39.64524392,17.834927,41.02754063,17.93291297
pelagic detritus,1.2,0.000202208,0.000175373,1.000202208,0.000175373,2368.345283,674.329088,2367.899206,674.3131049
benthic detritus,1.2,0.004296623,0.00303703,1.004296623,0.00303703,378.0959774,65.1345079,376.4783443,64.8256998
NO3,1.25,0,0,0,0,0,0,0,0
pelagicNH4,1.25,-0.005456097,0.003437255,0.994543903,0.003437255,6209.73868,623.9126188,6242.703783,616.3012919
benthicNH4,1.25,0.018396633,0.009762265,1.018396633,0.009762265,907.9828457,260.4180888,891.7739353,256.3127934
lg_phytoplankton,1.25,0,0,1,0,8078.9745,2.15E-10,8078.9745,2.15E-10
sm_phytoplankton,1.25,0,0,1,0,3263.49,7.46E-11,3263.49,7.46E-11
microZoop,1.25,0.000310784,0.000279151,1.000310784,0.000279151,5076.136085,1130.128014,5074.712771,1130.412196
mesoZoop,1.25,1.94E-05,1.59E-05,1.000019383,1.59E-05,2698.234509,971.1027147,2698.185147,971.0904056
macroZoop,1.25,3.80E-05,4.85E-05,1.000037979,4.85E-05,1199.443372,530.1657109,1199.405317,530.1613163
gelatinousZoop,1.25,-0.132932126,0.136804915,0.867067874,0.136804915,0.015631213,0.012126821,0.018369378,0.013869829
jellyfish,1.25,0.237821797,0.012991841,1.237821797,0.012991841,452.2075009,244.5287285,364.4933266,196.4193074
macrobenthos,1.25,0.005350642,0.00377156,1.005350642,0.00377156,14.21697527,17.66371249,14.14050134,17.56034401
forage_fish,1.25,-0.044766264,0.037182607,0.955233736,0.037182607,1386.357258,588.7369379,1438.951543,586.5548569
mesopelagic,1.25,-0.074270622,0.060052606,0.925729378,0.060052606,160.1996824,83.24808485,172.1428689,86.6667051
cephalopods,1.25,-0.060558239,0.042449698,0.939441761,0.042449698,33.51939574,2.42E+01,35.49804108,2.53E+01
pelagicFishPlanktivore,1.25,-0.089449919,0.100081742,0.910550081,0.100081742,113.0987195,6.79E+01,124.8972703,7.37E+01
pelagicFishPiscivore,1.25,-0.053254613,0.034438604,0.946745387,0.034438604,125.8571697,6.82E+01,132.3813448,7.03E+01
demersalFishPiscivore,1.25,-0.055519119,0.042268739,0.944480881,0.042268739,24.16311714,10.10202474,25.47973901,10.32246111
demersalFishBenthivore,1.25,-0.055958466,0.073769935,0.944041534,0.073769935,89.6136491,43.2899557,95.06010572,45.08407423
pelagicFishApexPred,1.25,-0.051020248,0.030857721,0.948979752,0.030857721,0.152094459,0.106799367,0.159640314,0.110636538
seabirds,1.25,-0.051382332,0.044737202,0.948617668,0.044737202,3.338922579,2.485574163,3.48130731,2.536373638
odontocetes,1.25,-0.050266983,0.038386307,0.949733017,0.038386307,4.299093707,2.143188531,4.507419244,2.190963303
turtle,1.25,0.14182216,0.090956715,1.14182216,0.090956715,0.001363953,0.001387305,0.001175351,0.001168638
detritusOffal,1.25,-0.044766264,0.037182607,0.955233736,0.037182607,553.6874684,262.5550113,574.7016749,263.599928
fisheries,1.25,-0.048387777,0.035579787,0.951612223,0.035579787,39.30549655,17.8151289,41.02754063,17.93291297
pelagic detritus,1.25,0.000251905,0.000218192,1.000251905,0.000218192,2368.454758,674.3324145,2367.899206,674.3131049
benthic detritus,1.25,0.005350642,0.00377156,1.005350642,0.00377156,378.493234,65.2152793,376.4783443,64.8256998
NO3,1.3,0,0,0,0,0,0,0,0
pelagicNH4,1.3,-0.006524422,0.004101561,0.993475578,0.004101561,6203.283754,625.4584375,6242.703783,616.3012919
benthicNH4,1.3,0.02200541,0.011670168,1.02200541,0.011670168,911.1660526,261.2725179,891.7739353,256.3127934
lg_phytoplankton,1.3,0,0,1,0,8078.9745,2.15E-10,8078.9745,2.15E-10
sm_phytoplankton,1.3,0,0,1,0,3263.49,7.46E-11,3263.49,7.46E-11
microZoop,1.3,0.000371382,0.000330788,1.000371382,0.000330788,5076.413767,1130.072584,5074.712771,1130.412196
mesoZoop,1.3,2.32E-05,1.90E-05,1.000023164,1.90E-05,2698.244142,971.1051016,2698.185147,971.0904056
macroZoop,1.3,4.54E-05,5.79E-05,1.00004539,5.79E-05,1199.4508,530.1665834,1199.405317,530.1613163
gelatinousZoop,1.3,-0.158070298,0.157840847,0.841929702,0.157840847,0.015116971,0.011928362,0.018369378,0.013869829
jellyfish,1.3,0.284470984,0.016746718,1.284470984,0.016746718,469.3331847,253.5588073,364.4933266,196.4193074
macrobenthos,1.3,0.006394584,0.004486944,1.006394584,0.004486944,14.23200453,17.68428207,14.14050134,17.56034401
forage_fish,1.3,-0.053510949,0.044512999,0.946489051,0.044512999,1376.063681,5.89E+02,1438.951543,5.87E+02
mesopelagic,1.3,-0.088784662,0.070853771,0.911215338,0.070853771,157.8789552,82.70836354,172.1428689,86.6667051
cephalopods,1.3,-0.072532388,0.050584245,0.927467612,0.050584245,33.12649915,23.93908793,35.49804108,25.28956206
pelagicFishPlanktivore,1.3,-0.106666972,0.117447977,0.893333028,0.117447977,110.8019653,67.0916243,124.8972703,73.6880428
pelagicFishPiscivore,1.3,-0.063734201,0.040928567,0.936265799,0.040928567,124.5676138,67.76432281,132.3813448,70.25997706
demersalFishPiscivore,1.3,-0.066321295,0.049928772,0.933678705,0.049928772,23.90617145,10.0652872,25.47973901,10.32246111
demersalFishBenthivore,1.3,-0.066464433,0.085338279,0.933535567,0.085338279,88.58152986,43.07349102,95.06010572,45.08407423
pelagicFishApexPred,1.3,-0.061050328,0.036750347,0.938949672,0.036750347,0.150602906,0.106062148,0.159640314,0.110636538
seabirds,1.3,-0.061367486,0.053262813,0.938632514,0.053262813,3.311088859,2.476033488,3.48130731,2.536373638
odontocetes,1.3,-0.060040171,0.045365314,0.939959829,0.045365314,4.258498448,2.13E+00,4.507419244,2.19E+00
turtle,1.3,0.169778174,0.108110109,1.169778174,0.108110109,0.001401272,1.43E-03,0.001175351,1.17E-03
detritusOffal,1.3,-0.053510949,0.044512999,0.946489051,0.044512999,549.5696414,2.62E+02,574.7016749,2.64E+02
fisheries,1.3,-0.057815801,0.042432472,0.942184199,0.042432472,38.96845985,17.796428,41.02754063,17.93291297
pelagic detritus,1.3,0.000301073,0.000259393,1.000301073,0.000259393,2368.563107,674.3356443,2367.899206,674.3131049
benthic detritus,1.3,0.006394584,0.004486944,1.006394584,0.004486944,378.8865305,65.29431635,376.4783443,64.8256998
NO3,1.35,0,0,0,0,0,0,0,0
pelagicNH4,1.35,-0.007575939,0.004732568,0.992424061,0.004732568,6196.93029,626.9893868,6242.703783,616.3012919
benthicNH4,1.35,0.025575767,0.013544359,1.025575767,0.013544359,914.3148823,262.1297034,891.7739353,256.3127934
lg_phytoplankton,1.35,0,0,1,0,8078.9745,2.15E-10,8078.9745,2.15E-10
sm_phytoplankton,1.35,0,0,1,0,3263.49,7.46E-11,3263.49,7.46E-11
microZoop,1.35,0.000430768,0.000379373,1.000430768,0.000379373,5076.685711,1130.017835,5074.712771,1130.412196
mesoZoop,1.35,2.69E-05,2.20E-05,1.000026891,2.20E-05,2698.25362,971.1074371,2698.185147,971.0904056
macroZoop,1.35,5.26E-05,6.67E-05,1.000052628,6.67E-05,1199.458032,530.1674299,1199.405317,530.1613163
gelatinousZoop,1.35,-0.182076293,0.174902776,0.817923707,0.174902776,0.014632074,0.011754331,0.018369378,0.013869829
jellyfish,1.35,0.330752331,0.021140097,1.330752331,0.021140097,486.1745744,261.9557561,364.4933266,196.4193074
macrobenthos,1.35,0.007418007,0.005147942,1.007418007,0.005147942,14.24687283,17.70488439,14.14050134,17.56034401
forage_fish,1.35,-0.062112938,0.051637518,0.937887062,0.051637518,1365.904995,589.8257784,1438.951543,586.5548569
mesopelagic,1.35,-0.103005965,0.08075502,0.896994035,0.08075502,155.6056952,82.18587917,172.1428689,86.6667051
cephalopods,1.35,-0.08437988,0.058366703,0.91562012,0.058366703,32.73569692,23.7306518,35.49804108,25.28956206
pelagicFishPlanktivore,1.35,-0.123291468,0.133023222,0.876708532,0.133023222,108.5504905,66.36353088,124.8972703,73.6880428
pelagicFishPiscivore,1.35,-0.074075923,0.047121389,0.925924077,0.047121389,123.290477,67.38405355,132.3813448,70.25997706
demersalFishPiscivore,1.35,-0.076879876,0.056906908,0.923120124,0.056906908,23.65427063,10.02834584,25.47973901,10.32246111
demersalFishBenthivore,1.35,-0.076495673,0.095402167,0.923504327,0.095402167,87.60211741,42.88322564,95.06010572,45.08407423
pelagicFishApexPred,1.35,-0.070964604,0.042461396,0.929035396,0.042461396,0.149127452,1.05E-01,0.159640314,1.11E-01
seabirds,1.35,-0.071121232,0.061269068,0.928878768,0.061269068,3.283601698,2.46655827,3.48130731,2.536373638
odontocetes,1.35,-0.069621843,0.051932181,0.930378157,0.051932181,4.21854607,2.126347337,4.507419244,2.190963303
turtle,1.35,0.197847057,0.123515549,1.197847057,0.123515549,0.001438521,0.001478723,0.001175351,0.001168638
detritusOffal,1.35,-0.062112938,0.051637518,0.937887062,0.051637518,545.506851,262.2499909,574.7016749,263.599928
fisheries,1.35,-0.067073587,0.048979776,0.932926413,0.048979776,38.63666268,17.77796043,41.02754063,17.93291297
pelagic detritus,1.35,0.000349203,0.000297409,1.000349203,0.000297409,2368.66923,674.3391505,2367.899206,674.3131049
benthic detritus,1.35,0.007418007,0.005147942,1.007418007,0.005147942,379.2719285,65.3710317,376.4783443,64.8256998
NO3,1.4,0,0,0,0,0,0,0,0
pelagicNH4,1.4,-0.008609547,0.005321015,0.991390453,0.005321015,6190.677451,6.28E+02,6242.703783,6.16E+02
benthicNH4,1.4,0.029108043,0.015378315,1.029108043,0.015378315,917.4287123,2.63E+02,891.7739353,2.56E+02
lg_phytoplankton,1.4,0,0,1,0,8078.9745,2.15E-10,8078.9745,2.15E-10
sm_phytoplankton,1.4,0,0,1,0,3263.49,7.46E-11,3263.49,7.46E-11
microZoop,1.4,0.000488923,0.000425453,1.000488923,0.000425453,5076.952265,1129.965886,5074.712771,1130.412196
mesoZoop,1.4,3.06E-05,2.49E-05,1.000030564,2.49E-05,2698.262933,971.1095939,2698.185147,971.0904056
macroZoop,1.4,5.96E-05,7.38E-05,1.000059594,7.38E-05,1199.465109,530.1683313,1199.405317,530.1613163
gelatinousZoop,1.4,-0.205207292,0.189537687,0.794792708,0.189537687,0.014181063,0.01158584,0.018369378,0.013869829
jellyfish,1.4,0.37668499,0.026244646,1.37668499,0.026244646,502.7472377,269.6778669,364.4933266,196.4193074
macrobenthos,1.4,0.008423413,0.005773699,1.008423413,0.005773699,14.26140704,17.72485096,14.14050134,17.56034401
forage_fish,1.4,-0.070603952,0.058485898,0.929396048,0.058485898,1355.841293,590.3585029,1438.951543,586.5548569
mesopelagic,1.4,-0.116881918,0.088793259,0.883118082,0.088793259,153.3728813,81.65723078,172.1428689,86.6667051
