AggGroup,scale_factor,FractionalChange_mean,FractionalChange_std,RatioChange_mean ,RatioChange_std,Production_scenario_mean ,Production_scenario_std  ,Production_base_mean ,Production_base_std
benthic detritus,1.75,0.015027259,0.009831022,1.015027259,0.009831022,382.1317269,6.59E+01,376.4783443,6.48E+01
NO3,1.8,0,0,0,0,0,0.00E+00,0,0.00E+00
pelagicNH4,1.8,-0.016312323,0.009637237,0.983687677,0.009637237,6144.055895,639.3421447,6242.703783,616.3012919
benthicNH4,1.8,0.055576136,0.028548752,1.055576136,0.028548752,940.7026148,269.2825338,891.7739353,256.3127934
lg_phytoplankton,1.8,0,0,1,0,8078.9745,2.15E-10,8078.9745,2.15E-10
sm_phytoplankton,1.8,0,0,1,0,3263.49,7.46E-11,3263.49,7.46E-11
microZoop,1.8,0.000923522,0.000782952,1.000923522,0.000782952,5078.934647,1129.546663,5074.712771,1130.412196
mesoZoop,1.8,5.79E-05,4.57E-05,1.000057867,4.57E-05,2698.332216,971.1259969,2698.185147,971.0904056
macroZoop,1.8,0.000110341,0.000120807,1.000110341,0.000120807,1199.517725,530.1759491,1199.405317,530.1613163
gelatinousZoop,1.8,-0.361558505,0.255460519,0.638441495,0.255460519,0.011206976,0.010515609,0.018369378,0.013869829
jellyfish,1.8,0.728300634,0.091668426,1.728300634,0.091668426,625.5372017,319.1413371,364.4933266,196.4193074
macrobenthos,1.8,0.015899808,0.010350365,1.015899808,0.010350365,14.37037248,17.87951451,14.14050134,17.56034401
forage_fish,1.8,-0.132567086,0.101711467,0.867432914,0.101711467,1280.235707,593.5009071,1438.951543,586.5548569
mesopelagic,1.8,-0.219475396,0.137487826,0.780524604,0.137487826,136.6159959,78.12507749,172.1428689,86.6667051
cephalopods,1.8,-0.185883024,0.116801221,0.814116976,0.116801221,29.29566987,22.0779711,35.49804108,25.28956206
pelagicFishPlanktivore,1.8,-0.24794239,0.218458742,0.75205761,0.218458742,91.53634763,61.97380182,124.8972703,73.6880428
pelagicFishPiscivore,1.8,-0.161440681,0.091404578,0.838559319,0.091404578,112.3037807,64.30635508,132.3813448,70.25997706
demersalFishPiscivore,1.8,-0.162253386,0.097959402,0.837746614,0.097959402,21.56992294,9.695996817,25.47973901,10.32246111
demersalFishBenthivore,1.8,-0.150514179,0.148149222,0.849485821,0.148149222,80.41610077,41.38023284,95.06010572,45.08407423
pelagicFishApexPred,1.8,-0.15485645,0.085207238,0.84514355,0.085207238,0.136383775,0.099202796,0.159640314,0.110636538
seabirds,1.8,-0.149023241,0.113379374,0.850976759,0.113379374,3.056379746,2.38571003,3.48130731,2.536373638
odontocetes,1.8,-0.147605766,0.088510841,0.852394234,0.088510841,3.88822287,2.052604823,4.507419244,2.190963303
turtle,1.8,0.441172861,0.25764688,1.441172861,0.25764688,0.00175015,0.001848062,0.001175351,0.001168638
detritusOffal,1.8,-0.132567086,0.101711467,0.867432914,0.101711467,511.3057088,2.61E+02,574.7016749,2.64E+02
fisheries,1.8,-0.142282571,0.091000581,0.857717429,0.091000581,35.87702199,17.58675818,41.02754063,17.93291297
pelagic detritus,1.8,0.000747658,0.000605936,1.000747658,0.000605936,2369.545963,674.3589667,2367.899206,674.3131049
benthic detritus,1.8,0.015899808,0.010350365,1.015899808,0.010350365,382.4599101,65.99790812,376.4783443,64.8256998
NO3,1.85,0,0,0,0,0,0,0,0
pelagicNH4,1.85,-0.017181506,0.010088824,0.982818494,0.010088824,6138.788647,640.5377644,6242.703783,616.3012919
benthicNH4,1.85,0.058591895,0.029977298,1.058591895,0.029977298,943.345345,269.9927998,891.7739353,256.3127934
lg_phytoplankton,1.85,0,0,1,0,8078.9745,2.15E-10,8078.9745,2.15E-10
sm_phytoplankton,1.85,0,0,1,0,3263.49,7.46E-11,3263.49,7.46E-11
microZoop,1.85,0.0009726,0.000822258,1.0009726,0.000822258,5079.15756,1.13E+03,5074.712771,1.13E+03
mesoZoop,1.85,6.09E-05,4.80E-05,1.000060946,4.80E-05,2698.339986,9.71E+02,2698.185147,9.71E+02
macroZoop,1.85,0.000116033,0.000126387,1.000116033,0.000126387,1199.52366,5.30E+02,1199.405317,5.30E+02
gelatinousZoop,1.85,-0.377506942,0.258851079,0.622493058,0.258851079,0.010913518,0.010400789,0.018369378,0.013869829
jellyfish,1.85,0.76955603,0.102273546,1.76955603,0.102273546,639.3306777,323.6341575,364.4933266,196.4193074
macrobenthos,1.85,0.016741409,0.010833505,1.016741409,0.010833505,14.38260775,17.89753689,14.14050134,17.56034401
forage_fish,1.85,-0.139393781,0.105742546,0.860606219,0.105742546,1271.621843,593.6730818,1438.951543,586.5548569
mesopelagic,1.85,-0.231272949,0.142560279,0.768727051,0.142560279,134.6614942,77.76582664,172.1428689,86.6667051
cephalopods,1.85,-0.196653335,0.122991514,0.803346665,0.122991514,28.92231575,21.92254129,35.49804108,25.28956206
pelagicFishPlanktivore,1.85,-0.258712154,0.222898202,0.741287846,0.222898202,90.10407971,61.5533722,124.8972703,73.6880428
pelagicFishPiscivore,1.85,-0.17052784,0.095959724,0.82947216,0.095959724,111.1441785,64.00900013,132.3813448,70.25997706
demersalFishPiscivore,1.85,-0.170585805,0.100953896,0.829414195,0.100953896,21.36384267,9.65938174,25.47973901,10.32246111
demersalFishBenthivore,1.85,-0.156993042,0.151178708,0.843006958,0.151178708,79.78118871,41.22435344,95.06010572,45.08407423
pelagicFishApexPred,1.85,-0.163512711,0.089489272,0.836487289,0.089489272,0.135045036,0.098570324,0.159640314,0.110636538
seabirds,1.85,-0.156294461,0.11674142,0.843705539,0.11674142,3.034118637,2.37690121,3.48130731,2.536373638
odontocetes,1.85,-0.155358247,0.09166626,0.844641753,0.09166626,3.854974443,2.044971007,4.507419244,2.190963303
turtle,1.85,0.466563266,0.271629086,1.466563266,0.271629086,0.00178163,0.001884492,0.001175351,0.001168638
detritusOffal,1.85,-0.139393781,0.105742546,0.860606219,0.105742546,507.8662853,260.4312164,574.7016749,263.599928
fisheries,1.85,-0.149576076,0.094299338,0.850423924,0.094299338,35.60379946,17.56144705,41.02754063,17.93291297
pelagic detritus,1.85,0.00078733,0.000635782,1.00078733,0.000635782,2369.632912,674.3594292,2367.899206,674.3131049
benthic detritus,1.85,0.016741409,0.010833505,1.016741409,0.010833505,382.7758836,66.06075773,376.4783443,64.8256998
NO3,1.9,0,0,0,0,0,0,0,0
pelagicNH4,1.9,-0.018038809,0.010537608,0.981961191,0.010537608,6133.593255,641.7265823,6242.703783,616.3012919
benthicNH4,1.9,0.061565777,0.031386266,1.061565777,0.031386266,945.9525289,270.7069967,891.7739353,256.3127934
lg_phytoplankton,1.9,0,0,1,0,8078.9745,2.15E-10,8078.9745,2.15E-10
sm_phytoplankton,1.9,0,0,1,0,3263.49,7.46E-11,3263.49,7.46E-11
microZoop,1.9,0.001021084,0.000861655,1.001021084,0.000861655,5079.377463,1129.444466,5074.712771,1130.412196
mesoZoop,1.9,6.40E-05,5.02E-05,1.000063969,5.02E-05,2698.347633,971.1296598,2698.185147,971.0904056
macroZoop,1.9,0.000121629,0.000131834,1.000121629,0.000131834,1199.52953,530.1779058,1199.405317,530.1613163
gelatinousZoop,1.9,-0.393005747,0.261962152,0.606994253,0.261962152,0.010630574,0.010288846,0.018369378,0.013869829
jellyfish,1.9,0.81042509,0.113549283,1.81042509,0.113549283,652.9288747,328.0408676,364.4933266,196.4193074
macrobenthos,1.9,0.017571017,0.011315672,1.017571017,0.011315672,14.39464306,1.79E+01,14.14050134,1.76E+01
forage_fish,1.9,-0.146110139,0.109690288,0.853889861,0.109690288,1263.107326,593.8423772,1438.951543,586.5548569
mesopelagic,1.9,-0.242919869,0.147406233,0.757080131,0.147406233,132.7284606,77.41705323,172.1428689,86.6667051
cephalopods,1.9,-0.207343784,0.129091233,0.792656216,0.129091233,28.55025183,21.77283792,35.49804108,25.28956206
pelagicFishPlanktivore,1.9,-0.269098627,0.226921235,0.730901373,0.226921235,88.72494387,61.15296258,124.8972703,73.6880428
pelagicFishPiscivore,1.9,-0.179541445,0.100511735,0.820458555,0.100511735,109.9918933,63.72209386,132.3813448,70.25997706
demersalFishPiscivore,1.9,-0.178779127,0.103852377,0.821220873,0.103852377,21.16073832,9.623120991,25.47973901,10.32246111
demersalFishBenthivore,1.9,-0.16326201,0.154025686,0.83673799,0.154025686,79.1664258,41.07539515,95.06010572,45.08407423
pelagicFishApexPred,1.9,-0.172083579,0.093713493,0.827916421,0.093713493,0.133715987,0.097949181,0.159640314,0.110636538
seabirds,1.9,-0.163402743,0.119967702,0.836597257,0.119967702,3.01216625,2.37E+00,3.48130731,2.54E+00
odontocetes,1.9,-0.163001553,0.094792077,0.836998447,0.094792077,3.822157733,2.04E+00,4.507419244,2.19E+00
turtle,1.9,0.491672155,0.285594541,1.491672155,0.285594541,0.001812385,1.92E-03,0.001175351,1.17E-03
detritusOffal,1.9,-0.146110139,0.109690288,0.853889861,0.109690288,504.4641973,260.214068,574.7016749,263.599928
fisheries,1.9,-0.156736257,0.097491731,0.843263743,0.097491731,35.33417344,17.53550124,41.02754063,17.93291297
pelagic detritus,1.9,0.000826509,0.000665658,1.000826509,0.000665658,2369.718643,674.3593606,2367.899206,674.3131049
benthic detritus,1.9,0.017571017,0.011315672,1.017571017,0.011315672,383.0875274,66.12391588,376.4783443,64.8256998
NO3,1.95,0,0,0,0,0,0,0,0
pelagicNH4,1.95,-0.018875562,0.010959741,0.981124438,0.010959741,6128.514257,642.8182947,6242.703783,616.3012919
benthicNH4,1.95,0.064485832,0.032778948,1.064485832,0.032778948,948.5075067,271.3934594,891.7739353,256.3127934
lg_phytoplankton,1.95,0,0,1,0,8078.9745,2.15E-10,8078.9745,2.15E-10
sm_phytoplankton,1.95,0,0,1,0,3263.49,7.46E-11,3263.49,7.46E-11
microZoop,1.95,0.001068185,0.000898727,1.001068185,0.000898727,5079.591885,1129.397193,5074.712771,1130.412196
mesoZoop,1.95,6.69E-05,5.23E-05,1.000066912,5.23E-05,2698.35504,971.1313055,2698.185147,971.0904056
macroZoop,1.95,0.000127075,0.000136784,1.000127075,0.000136784,1199.535292,530.178909,1199.405317,530.1613163
gelatinousZoop,1.95,-0.407959421,0.264613633,0.592040579,0.264613633,0.010359336,0.010178433,0.018369378,0.013869829
jellyfish,1.95,0.850764552,0.125268941,1.850764552,0.125268941,666.2121272,332.047807,364.4933266,196.4193074
macrobenthos,1.95,0.018382118,0.011782456,1.018382118,0.011782456,14.40642332,17.93305086,14.14050134,17.56034401
forage_fish,1.95,-0.152644995,0.11333836,0.847355005,0.11333836,1254.800136,593.9975302,1438.951543,586.5548569
mesopelagic,1.95,-0.254428318,0.152229476,0.745571682,0.152229476,130.8153971,77.08968756,172.1428689,86.6667051
cephalopods,1.95,-0.217954419,0.135169314,0.782045581,0.135169314,28.17957933,21.62945516,35.49804108,25.28956206
pelagicFishPlanktivore,1.95,-0.279105551,0.230692882,0.720894449,0.230692882,87.40696704,60.77063519,124.8972703,73.6880428
pelagicFishPiscivore,1.95,-0.188465931,0.105067361,0.811534069,0.105067361,108.8495893,63.44749133,132.3813448,70.25997706
demersalFishPiscivore,1.95,-0.186803186,0.106608364,0.813196814,0.106608364,20.96212696,9.589201724,25.47973901,10.32246111
demersalFishBenthivore,1.95,-0.169332628,0.156723629,0.830667372,0.156723629,78.57691419,4.09E+01,95.06010572,4.51E+01
pelagicFishApexPred,1.95,-0.18054779,0.09789533,0.81945221,0.09789533,0.132400132,0.097340969,0.159640314,0.110636538
seabirds,1.95,-0.170299591,0.123003246,0.829700409,0.123003246,2.990599946,2.359401365,3.48130731,2.536373638
odontocetes,1.95,-0.170493767,0.097813167,0.829506233,0.097813167,3.790077445,2.030348406,4.507419244,2.190963303
turtle,1.95,0.516440102,0.299489925,1.516440102,0.299489925,0.001842265,0.001952182,0.001175351,0.001168638
detritusOffal,1.95,-0.152644995,0.11333836,0.847355005,0.11333836,501.1444939,260.0113435,574.7016749,263.599928
fisheries,1.95,-0.163725148,0.100513932,0.836274852,0.100513932,35.07088336,17.51201151,41.02754063,17.93291297
pelagic detritus,1.95,0.000864612,0.000693947,1.000864612,0.000693947,2369.801856,674.3590504,2367.899206,674.3131049
benthic detritus,1.95,0.018382118,0.011782456,1.018382118,0.011782456,383.3914995,66.18136655,376.4783443,64.8256998
NO3,2,0,0,0,0,0,0.00E+00,0,0.00E+00
pelagicNH4,2,-0.019700712,0.011380427,0.980299288,0.011380427,6123.50532,6.44E+02,6242.703783,6.16E+02
benthicNH4,2,0.067364082,0.034153756,1.067364082,0.034153756,951.0279065,2.72E+02,891.7739353,2.56E+02
lg_phytoplankton,2,0,0,1,0,8078.9745,2.15E-10,8078.9745,2.15E-10
sm_phytoplankton,2,0,0,1,0,3263.49,7.46E-11,3263.49,7.46E-11
microZoop,2,0.001114562,0.000935139,1.001114562,0.000935139,5079.803219,1129.351364,5074.712771,1130.412196
mesoZoop,2,6.98E-05,5.44E-05,1.000069809,5.44E-05,2698.362323,971.1329104,2698.185147,971.0904056
macroZoop,2,0.000132456,0.000141747,1.000132456,0.000141747,1199.540991,530.1799081,1199.405317,530.1613163
gelatinousZoop,2,-0.422538475,0.267110701,0.577461525,0.267110701,0.010094881,0.01007325,0.018369378,0.013869829
jellyfish,2,0.890722548,0.137480561,1.890722548,0.137480561,679.3016389,335.9764156,364.4933266,196.4193074
macrobenthos,2,0.019182242,0.012249002,1.019182242,0.012249002,14.41809807,17.95079092,14.14050134,17.56034401
forage_fish,2,-0.159073414,0.116951215,0.840926586,0.116951215,1246.599051,594.1794089,1438.951543,586.5548569
mesopelagic,2,-0.265852212,0.157137168,0.734147788,0.157137168,128.9171549,76.79110607,172.1428689,86.6667051
cephalopods,2,-0.228517697,0.141264502,0.771482303,0.141264502,27.8097585,21.49262022,35.49804108,25.28956206
pelagicFishPlanktivore,2,-0.288781676,0.234182067,0.711218324,0.234182067,86.14138287,60.40199943,124.8972703,73.6880428
pelagicFishPiscivore,2,-0.197319809,0.10963661,0.802680191,0.10963661,107.7155105,63.185832,132.3813448,70.25997706
demersalFishPiscivore,2,-0.194723593,0.10936106,0.805276407,0.10936106,20.76580292,9.556795412,25.47973901,10.32246111
demersalFishBenthivore,2,-0.175247898,0.159300411,0.824752102,0.159300411,78.00691972,40.81440208,95.06010572,45.08407423
pelagicFishApexPred,2,-0.188950685,0.102114483,0.811049315,0.102114483,0.131091957,0.096745588,0.159640314,0.110636538
seabirds,2,-0.17705193,0.125950076,0.82294807,0.125950076,2.969295496,2.350834396,3.48130731,2.536373638
odontocetes,2,-0.177890544,0.100847401,0.822109456,0.100847401,3.758384285,2.023431943,4.507419244,2.190963303
turtle,2,0.54092341,0.313403506,1.54092341,0.313403506,0.00187162,0.001984006,0.001175351,0.001168638
detritusOffal,2,-0.159073414,0.116951215,0.840926586,0.116951215,497.865526,259.8174321,574.7016749,263.599928
fisheries,2,-0.170605436,0.103535172,0.829394564,0.103535172,34.81127405,17.48925024,41.02754063,17.93291297
pelagic detritus,2,0.000902154,0.000721898,1.000902154,0.000721898,2369.883821,6.74E+02,2367.899206,6.74E+02
benthic detritus,2,0.019182242,0.012249002,1.019182242,0.012249002,383.6912156,66.23771858,376.4783443,64.8256998
NO3,2.05,0,0,0,0,0,0,0,0
pelagicNH4,2.05,-0.020512463,0.011803502,0.979487537,0.011803502,6118.580295,645.0031419,6242.703783,616.3012919
benthicNH4,2.05,0.070193606,0.035523957,1.070193606,0.035523957,953.50956,272.787196,891.7739353,256.3127934
lg_phytoplankton,2.05,0,0,1,0,8078.9745,2.15E-10,8078.9745,2.15E-10
sm_phytoplankton,2.05,0,0,1,0,3263.49,7.46E-11,3263.49,7.46E-11
microZoop,2.05,0.001160161,0.000971506,1.001160161,0.000971506,5080.010657,1129.304887,5074.712771,1130.412196
mesoZoop,2.05,7.27E-05,5.65E-05,1.000072654,5.65E-05,2698.369478,971.1345191,2698.185147,971.0904056
macroZoop,2.05,0.000137718,0.000146619,1.000137718,0.000146619,1199.546585,5.30E+02,1199.405317,5.30E+02
gelatinousZoop,2.05,-0.43665148,0.269313012,0.56334852,0.269313012,0.009838979,9.97E-03,0.018369378,1.39E-02
jellyfish,2.05,0.930147643,0.150046842,1.930147643,0.150046842,692.1557056,3.40E+02,364.4933266,1.96E+02
macrobenthos,2.05,0.019966848,0.012707783,1.019966848,0.012707783,14.42961596,17.96850786,14.14050134,17.56034401
forage_fish,2.05,-0.165364391,0.120572447,0.834635609,0.120572447,1238.551132,594.3692514,1438.951543,586.5548569
mesopelagic,2.05,-0.277144117,0.162000718,0.722855883,0.162000718,127.0354318,76.51246378,172.1428689,86.6667051
cephalopods,2.05,-0.239025697,0.147371147,0.760974303,0.147371147,27.44086728,21.36270258,35.49804108,25.28956206
pelagicFishPlanktivore,2.05,-0.298059085,0.237304854,0.701940915,0.237304854,84.91789639,60.04324133,124.8972703,73.6880428
pelagicFishPiscivore,2.05,-0.206097861,0.114204888,0.793902139,0.114204888,106.5883616,62.93627591,132.3813448,70.25997706
demersalFishPiscivore,2.05,-0.202489952,0.111999331,0.797510048,0.111999331,20.57281078,9.525174158,25.47973901,10.32246111
demersalFishBenthivore,2.05,-0.180911301,0.161461179,0.819088699,0.161461179,77.45987831,40.68367144,95.06010572,45.08407423
pelagicFishApexPred,2.05,-0.197266304,0.106324038,0.802733696,0.106324038,0.129794675,0.096166461,0.159640314,0.110636538
seabirds,2.05,-0.183632215,0.128864417,0.816367785,0.128864417,2.948499823,2.342668505,3.48130731,2.536373638
odontocetes,2.05,-0.185153989,0.103798324,0.814846011,0.103798324,3.727210268,2.016741674,4.507419244,2.190963303
turtle,2.05,0.565056181,0.327345417,1.565056181,0.327345417,0.001900547,0.00201575,0.001175351,0.001168638
detritusOffal,2.05,-0.165364391,0.120572447,0.834635609,0.120572447,494.64847,259.6346723,574.7016749,263.599928
fisheries,2.05,-0.177348221,0.106552651,0.822651779,0.106552651,34.55674721,17.46746117,41.02754063,17.93291297
pelagic detritus,2.05,0.000939066,0.000749853,1.000939066,0.000749853,2369.964308,674.3578492,2367.899206,674.3131049
benthic detritus,2.05,0.019966848,0.012707783,1.019966848,0.012707783,383.9854606,66.29500147,376.4783443,64.8256998
NO3,2.1,0,0,0,0,0,0,0,0
pelagicNH4,2.1,-0.02130776,0.012210815,0.97869224,0.012210815,6113.754892,646.0815861,6242.703783,616.3012919
benthicNH4,2.1,0.072969391,0.036864746,1.072969391,0.036864746,955.9412563,273.4687993,891.7739353,256.3127934
lg_phytoplankton,2.1,0,0,1,0,8078.9745,2.15E-10,8078.9745,2.15E-10
sm_phytoplankton,2.1,0,0,1,0,3263.49,7.46E-11,3263.49,7.46E-11
microZoop,2.1,0.001204829,0.001006847,1.001204829,0.001006847,5080.213997,1129.259815,5074.712771,1130.412196
mesoZoop,2.1,7.54E-05,5.85E-05,1.000075447,5.85E-05,2698.376497,971.1361112,2698.185147,971.0904056
macroZoop,2.1,0.000142877,0.000151423,1.000142877,0.000151423,1199.552066,530.1819084,1199.405317,530.1613163
gelatinousZoop,2.1,-0.450288509,0.271179093,0.549711491,0.271179093,0.009592726,0.009870522,0.018369378,0.013869829
jellyfish,2.1,0.969056844,0.162928776,1.969056844,0.162928776,704.7461069,343.5786314,364.4933266,196.4193074
macrobenthos,2.1,0.02073566,0.01315169,1.02073566,0.01315169,14.44076757,17.98524942,14.14050134,17.56034401
forage_fish,2.1,-0.171486757,0.124025225,0.828513243,0.124025225,1230.692499,594.5638852,1438.951543,586.5548569
mesopelagic,2.1,-0.288357181,0.166910883,0.711642819,0.166910883,125.1663414,76.25968799,172.1428689,8.67E+01
cephalopods,2.1,-0.249501494,0.153513265,0.750498506,0.153513265,27.07279322,21.23985838,35.49804108,25.28956206
pelagicFishPlanktivore,2.1,-0.306986749,0.240208325,0.693013251,0.240208325,83.73689853,59.70417368,124.8972703,73.6880428
pelagicFishPiscivore,2.1,-0.214803483,0.118771408,0.785196517,0.118771408,105.4690212,62.69887701,132.3813448,70.25997706
demersalFishPiscivore,2.1,-0.210121999,0.114580107,0.789878001,0.114580107,20.38316222,9.494821206,25.47973901,10.32246111
demersalFishBenthivore,2.1,-0.186373916,0.163460273,0.813626084,0.163460273,76.93129548,40.55678138,95.06010572,45.08407423
pelagicFishApexPred,2.1,-0.205499666,0.110487368,0.794500334,0.110487368,0.12850877,0.095601634,0.159640314,0.110636538
seabirds,2.1,-0.190028639,0.131660564,0.809971361,0.131660564,2.928271938,2.334733129,3.48130731,2.536373638
odontocetes,2.1,-0.192302794,0.106722446,0.807697206,0.106722446,3.69658507,2.010473348,4.507419244,2.190963303
turtle,2.1,0.588823361,0.341254061,1.588823361,0.341254061,0.001928716,0.002045781,0.001175351,1.17E-03
detritusOffal,2.1,-0.171486757,0.124025225,0.828513243,0.124025225,491.504632,259.4476674,574.7016749,2.64E+02
fisheries,2.1,-0.183940529,0.109460505,0.816059471,0.109460505,34.30785348,17.44645021,41.02754063,1.79E+01
pelagic detritus,2.1,0.000975245,0.000777189,1.000975245,0.000777189,2370.043179,674.357203,2367.899206,674.3131049
benthic detritus,2.1,0.02073566,0.01315169,1.02073566,0.01315169,384.2736879,66.35113309,376.4783443,64.8256998
NO3,2.15,0,0,0,0,0,0,0,0
pelagicNH4,2.15,-0.022093512,0.012616534,0.977906488,0.012616534,6108.987019,647.1492019,6242.703783,616.3012919
benthicNH4,2.15,0.075714621,0.038205208,1.075714621,0.038205208,958.3474917,274.1551966,891.7739353,256.3127934
lg_phytoplankton,2.15,0,0,1,0,8078.9745,2.15E-10,8078.9745,2.15E-10
sm_phytoplankton,2.15,0,0,1,0,3263.49,7.46E-11,3263.49,7.46E-11
microZoop,2.15,0.001248966,0.001042268,1.001248966,0.001042268,5080.414846,1129.215206,5074.712771,1130.412196
mesoZoop,2.15,7.82E-05,6.05E-05,1.000078201,6.05E-05,2698.38343,971.1377196,2698.185147,971.0904056
macroZoop,2.15,0.000147972,0.000156226,1.000147972,0.000156226,1199.557483,530.1828968,1199.405317,530.1613163
gelatinousZoop,2.15,-0.463665323,0.273065565,0.536334677,0.273065565,0.009351426,0.009776072,0.018369378,0.013869829
jellyfish,2.15,1.007657606,0.176202882,2.007657606,0.176202882,717.1959333,347.3089674,364.4933266,196.4193074
macrobenthos,2.15,0.021495033,0.013595114,1.021495033,0.013595114,14.45162526,18.00085345,14.14050134,17.56034401
forage_fish,2.15,-0.177524588,0.127485326,0.822475412,0.127485326,1222.932562,594.7819134,1438.951543,586.5548569
mesopelagic,2.15,-0.299512889,0.171895741,0.700487111,0.171895741,123.3074352,7.60E+01,172.1428689,86.6667051
