AggGroup,scale_factor,FractionalChange_mean,FractionalChange_std,RatioChange_mean ,RatioChange_std,Production_scenario_mean ,Production_scenario_std  ,Production_base_mean ,Production_base_std
cephalopods,2.15,-0.259940391,0.15965516,0.740059609,0.15965516,26.70542898,21.12378697,35.49804108,25.28956206
pelagicFishPlanktivore,2.15,-0.315725441,0.243163381,0.684274559,0.243163381,82.57911192,59.4008825,124.8972703,73.6880428
pelagicFishPiscivore,2.15,-0.223466158,0.123365496,0.776533842,0.123365496,104.3549932,62.47564311,132.3813448,70.25997706
demersalFishPiscivore,2.15,-0.217695487,0.117255537,0.782304513,0.117255537,20.19496166,9.4663703,25.47973901,10.32246111
demersalFishBenthivore,2.15,-0.191754736,0.165542384,0.808245264,0.165542384,76.41014422,40.43945078,95.06010572,45.08407423
pelagicFishApexPred,2.15,-0.213689838,0.114684418,0.786310162,0.114684418,0.127229359,0.095051971,0.159640314,0.110636538
seabirds,2.15,-0.196330267,0.134503591,0.803669733,0.134503591,2.90831005,2.327013138,3.48130731,2.54E+00
odontocetes,2.15,-0.199398691,0.109729661,0.800601309,0.109729661,3.666191724,2.004517535,4.507419244,2.190963303
turtle,2.15,0.612416847,0.35522406,1.612416847,0.35522406,0.001956332,2.07E-03,0.001175351,0.001168638
detritusOffal,2.15,-0.177524588,0.127485326,0.822475412,0.127485326,488.3968641,2.59E+02,574.7016749,263.599928
fisheries,2.15,-0.19045872,0.112411325,0.80954128,0.112411325,34.06148001,1.74E+01,41.02754063,17.93291297
pelagic detritus,2.15,0.001010988,0.000804562,1.001010988,0.000804562,2370.121074,674.3566217,2367.899206,674.3131049
benthic detritus,2.15,0.021495033,0.013595114,1.021495033,0.013595114,384.5581447,66.40592873,376.4783443,64.8256998
NO3,2.2,0,0,0,0,0,0,0,0
pelagicNH4,2.2,-0.022864294,0.013016715,0.977135706,0.013016715,6104.310489,648.2020347,6242.703783,616.3012919
benthicNH4,2.2,0.078404223,0.039506291,1.078404223,0.039506291,960.7053233,274.8340016,891.7739353,2.56E+02
lg_phytoplankton,2.2,0,0,1,0,8078.9745,2.15E-10,8078.9745,2.15E-10
sm_phytoplankton,2.2,0,0,1,0,3263.49,7.46E-11,3263.49,7.46E-11
microZoop,2.2,0.00129229,0.001077275,1.00129229,0.001077275,5080.612037,1129.171724,5074.712771,1130.412196
mesoZoop,2.2,8.09E-05,6.25E-05,1.00008091,6.25E-05,2698.390248,971.1392988,2698.185147,971.0904056
macroZoop,2.2,0.000152956,0.000160982,1.000152956,0.000160982,1199.562789,530.1838976,1199.405317,530.1613163
gelatinousZoop,2.2,-0.476592509,0.274688113,0.523407491,0.274688113,0.009119271,0.00968412,0.018369378,0.013869829
jellyfish,2.2,1.045710104,0.189684339,2.045710104,0.189684339,729.3909793,350.9182603,364.4933266,196.4193074
macrobenthos,2.2,0.022240848,0.014034036,1.022240848,0.014034036,14.46225354,18.01632046,14.14050134,17.56034401
forage_fish,2.2,-0.183439453,0.130937717,0.816560547,0.130937717,1215.347187,595.0674255,1438.951543,586.5548569
mesopelagic,2.2,-0.310553609,0.176853191,0.689446391,0.176853191,121.4652471,75.84019525,172.1428689,86.6667051
cephalopods,2.2,-0.270316451,0.165724946,0.729683549,0.165724946,26.33959001,21.01423391,35.49804108,25.28956206
pelagicFishPlanktivore,2.2,-0.324123221,0.24591928,0.675876779,0.24591928,81.4685369,59.11654254,124.8972703,73.6880428
pelagicFishPiscivore,2.2,-0.232042194,0.127926666,0.767957806,0.127926666,103.2507752,62.26442238,132.3813448,70.25997706
demersalFishPiscivore,2.2,-0.225159165,0.119982258,0.774840835,0.119982258,20.00939907,9.439534166,25.47973901,10.32246111
demersalFishBenthivore,2.2,-0.196991873,0.167614189,0.803008127,0.167614189,75.90289597,40.32936344,95.06010572,45.08407423
pelagicFishApexPred,2.2,-0.221799601,0.118892342,0.778200399,0.118892342,0.1259628,0.094521131,0.159640314,0.110636538
seabirds,2.2,-0.202475414,0.137273148,0.797524586,0.137273148,2.888817316,2.32E+00,3.48130731,2.536373638
odontocetes,2.2,-0.206396877,0.112789946,0.793603123,0.112789946,3.63625171,1.998884109,4.507419244,2.190963303
turtle,2.2,0.635734113,0.369154521,1.635734113,0.369154521,0.001983568,0.002101422,0.001175351,0.001168638
detritusOffal,2.2,-0.183439453,0.130937717,0.816560547,0.130937717,485.362721,259.133447,574.7016749,263.599928
fisheries,2.2,-0.196859266,0.115387333,0.803140734,0.115387333,33.8202189,17.40981954,41.02754063,17.93291297
pelagic detritus,2.2,0.00104609,0.000831693,1.00104609,0.000831693,2370.19753,674.3560449,2367.899206,674.3131049
benthic detritus,2.2,0.022240848,0.014034036,1.022240848,0.014034036,384.8373797,66.4598784,376.4783443,64.8256998
NO3,2.25,0,0,0,0,0,0,0,0.00E+00
pelagicNH4,2.25,-0.023618162,0.013402681,0.976381838,0.013402681,6099.735203,649.2181579,6242.703783,616.3012919
benthicNH4,2.25,0.081041048,0.04078864,1.081041048,0.04078864,963.013913,2.75E+02,891.7739353,256.3127934
lg_phytoplankton,2.25,0,0,1,0,8078.9745,2.15E-10,8078.9745,2.15E-10
sm_phytoplankton,2.25,0,0,1,0,3263.49,7.46E-11,3263.49,7.46E-11
microZoop,2.25,0.001334606,0.001110904,1.001334606,0.001110904,5080.804714,1129.130144,5074.712771,1130.412196
mesoZoop,2.25,8.36E-05,6.45E-05,1.000083574,6.45E-05,2698.396927,971.1407775,2698.185147,971.0904056
macroZoop,2.25,0.000157815,0.000165619,1.000157815,0.000165619,1199.567958,530.1848912,1199.405317,530.1613163
gelatinousZoop,2.25,-0.489075257,0.27604553,0.510924743,0.27604553,0.008898361,0.009593354,0.018369378,0.013869829
jellyfish,2.25,1.083194037,0.203335424,2.083194037,0.203335424,741.3014815,354.3083681,364.4933266,1.96E+02
macrobenthos,2.25,0.022970774,0.014459507,1.022970774,0.014459507,14.47266015,18.03170938,14.14050134,1.76E+01
forage_fish,2.25,-0.189184917,0.134210082,0.810815083,0.134210082,1207.956699,595.2999745,1438.951543,5.87E+02
mesopelagic,2.25,-0.3214818,0.181814068,0.6785182,0.181814068,119.6420486,75.67103078,172.1428689,86.6667051
cephalopods,2.25,-0.280641791,0.171826601,0.719358209,0.171826601,25.97483436,20.91174112,35.49804108,25.28956206
pelagicFishPlanktivore,2.25,-0.332179225,0.248396227,0.667820775,0.248396227,80.40610917,58.83272658,124.8972703,73.6880428
pelagicFishPiscivore,2.25,-0.240531878,0.132474409,0.759468122,0.132474409,102.1559049,62.06606501,132.3813448,70.25997706
demersalFishPiscivore,2.25,-0.232503494,0.122702872,0.767496506,0.122702872,19.82689778,9.414325458,25.47973901,10.32246111
demersalFishBenthivore,2.25,-0.202027109,0.169499523,0.797972891,0.169499523,75.41702227,40.22188109,95.06010572,45.08407423
pelagicFishApexPred,2.25,-0.229817073,0.123068109,0.770182927,0.123068109,0.124709289,0.094003994,0.159640314,0.110636538
seabirds,2.25,-0.208424048,0.139842805,0.791575952,0.139842805,2.869821491,2.312577491,3.48130731,2.536373638
odontocetes,2.25,-0.213262621,0.115779797,0.786737379,0.115779797,3.606929218,1.993440367,4.507419244,2.190963303
turtle,2.25,0.658752767,0.382897336,1.658752767,0.382897336,0.002010163,0.002127889,0.001175351,0.001168638
detritusOffal,2.25,-0.189184917,0.134210082,0.810815083,0.134210082,482.4077015,258.9836111,574.7016749,263.599928
fisheries,2.25,-0.203099063,0.118206407,0.796900937,0.118206407,33.58479746,17.39226413,41.02754063,17.93291297
pelagic detritus,2.25,0.001080406,0.000857872,1.001080406,0.000857872,2370.272422,674.3561029,2367.899206,674.3131049
benthic detritus,2.25,0.022970774,0.014459507,1.022970774,0.014459507,385.1103055,66.51094801,376.4783443,64.8256998
NO3,2.3,0,0,0,0,0,0.00E+00,0,0
pelagicNH4,2.3,-0.024356663,0.013776097,0.975643337,0.013776097,6095.249978,650.1920358,6242.703783,616.3012919
benthicNH4,2.3,0.083623146,0.042037262,1.083623146,0.042037262,965.2773964,276.1594733,891.7739353,256.3127934
lg_phytoplankton,2.3,0,0,1,0,8078.9745,2.15E-10,8078.9745,2.15E-10
sm_phytoplankton,2.3,0,0,1,0,3263.49,7.46E-11,3263.49,7.46E-11
microZoop,2.3,0.001375971,0.00114269,1.001375971,0.00114269,5080.993453,1129.090552,5074.712771,1130.412196
mesoZoop,2.3,8.62E-05,6.65E-05,1.000086187,6.65E-05,2698.403463,971.1421846,2698.185147,971.0904056
macroZoop,2.3,0.000162582,0.00017023,1.000162582,0.00017023,1199.573027,530.1858531,1199.405317,5.30E+02
gelatinousZoop,2.3,-0.501122983,0.277106687,0.498877017,0.277106687,0.008686028,0.00950409,0.018369378,0.013869829
jellyfish,2.3,1.120126581,0.217164371,2.120126581,0.217164371,752.9454361,3.58E+02,364.4933266,196.4193074
macrobenthos,2.3,0.023687143,0.014880389,1.023687143,0.014880389,14.48284968,1.80E+01,14.14050134,17.56034401
forage_fish,2.3,-0.194783903,0.137396544,0.805216097,0.137396544,1200.750753,5.96E+02,1438.951543,586.5548569
mesopelagic,2.3,-0.332302514,0.186773649,0.667697486,0.186773649,117.8350759,75.53002761,172.1428689,86.6667051
cephalopods,2.3,-0.290886225,0.177859845,0.709113775,0.177859845,25.61232767,20.81458232,35.49804108,25.28956206
pelagicFishPlanktivore,2.3,-0.339917769,0.250666198,0.660082231,0.250666198,79.38684908,58.56048545,124.8972703,73.6880428
pelagicFishPiscivore,2.3,-0.248932494,0.136958403,0.751067506,0.136958403,101.0695761,61.87958231,132.3813448,70.25997706
demersalFishPiscivore,2.3,-0.239707316,0.125343339,0.760292684,0.125343339,19.64822287,9.390660427,25.47973901,1.03E+01
demersalFishBenthivore,2.3,-0.206855522,0.171167735,0.793144478,0.171167735,74.95048015,40.1158554,95.06010572,4.51E+01
pelagicFishApexPred,2.3,-0.237731798,0.12715856,0.762268202,0.12715856,0.123469761,0.093496504,0.159640314,1.11E-01
seabirds,2.3,-0.214213997,0.142346063,0.785786003,0.142346063,2.851339991,2.305606877,3.48130731,2.536373638
odontocetes,2.3,-0.21999594,0.118674976,0.78000406,0.118674976,3.578185317,1.988104697,4.507419244,2.190963303
turtle,2.3,0.681398824,0.396560084,1.681398824,0.396560084,0.002036297,0.002154479,0.001175351,0.001168638
detritusOffal,2.3,-0.194783903,0.137396544,0.805216097,0.137396544,479.5316136,258.8572352,574.7016749,263.599928
fisheries,2.3,-0.209186264,0.120904002,0.790813736,0.120904002,33.35529383,17.37513035,41.02754063,17.93291297
pelagic detritus,2.3,0.00111396,0.00088274,1.00111396,0.00088274,2370.345639,674.3560825,2367.899206,674.3131049
benthic detritus,2.3,0.023687143,0.014880389,1.023687143,0.014880389,385.3777019,66.55849575,376.4783443,64.8256998
NO3,2.35,0,0,0,0,0,0,0,0
pelagicNH4,2.35,-0.025082991,0.014144742,0.974917009,0.014144742,6090.837751,651.1517299,6242.703783,616.3012919
benthicNH4,2.35,0.086163153,0.043271374,1.086163153,0.043271374,967.5057838,276.826116,891.7739353,256.3127934
lg_phytoplankton,2.35,0,0,1,0,8078.9745,2.15E-10,8078.9745,2.15E-10
sm_phytoplankton,2.35,0,0,1,0,3263.49,7.46E-11,3263.49,7.46E-11
microZoop,2.35,0.001416717,0.001174336,1.001416717,0.001174336,5081.179146,1129.050792,5074.712771,1130.412196
mesoZoop,2.35,8.88E-05,6.85E-05,1.000088761,6.85E-05,2698.409907,971.1435641,2698.185147,971.0904056
macroZoop,2.35,0.000167228,0.00017426,1.000167228,0.00017426,1199.577998,5.30E+02,1199.405317,530.1613163
gelatinousZoop,2.35,-0.51285022,0.278078519,0.48714978,0.278078519,0.008478927,0.009419468,0.018369378,0.013869829
jellyfish,2.35,1.156612023,0.231244343,2.156612023,0.231244343,764.388286,360.6765691,364.4933266,196.4193074
macrobenthos,2.35,0.024391228,0.015293901,1.024391228,0.015293901,14.49267729,18.05824511,14.14050134,17.56034401
forage_fish,2.35,-0.200283307,0.14058855,0.799716693,0.14058855,1193.664997,595.8093655,1438.951543,586.5548569
mesopelagic,2.35,-0.342996083,0.191611061,0.657003917,0.191611061,116.0523443,75.40268316,172.1428689,86.6667051
cephalopods,2.35,-0.30102825,0.183683656,0.69897175,0.183683656,25.25438958,20.72008265,35.49804108,25.28956206
pelagicFishPlanktivore,2.35,-0.347438248,0.252836251,0.652561752,0.252836251,78.40283441,58.29529566,124.8972703,7.37E+01
pelagicFishPiscivore,2.35,-0.257247933,0.141370086,0.742752067,0.141370086,99.99143428,61.70241884,132.3813448,70.25997706
demersalFishPiscivore,2.35,-0.246792285,0.127947996,0.753207715,0.127947996,19.47310406,9.37E+00,25.47973901,10.32246111
demersalFishBenthivore,2.35,-0.211547219,0.172755849,0.788452781,0.172755849,74.49844703,4.00E+01,95.06010572,45.08407423
pelagicFishApexPred,2.35,-0.24554044,0.131119618,0.75445956,0.131119618,0.122251989,9.30E-02,0.159640314,0.110636538
seabirds,2.35,-0.219882973,0.14482063,0.780117027,0.14482063,2.833289348,2.298882704,3.48130731,2.536373638
odontocetes,2.35,-0.226623153,0.121539064,0.773376847,0.121539064,3.549951619,1.983052145,4.507419244,2.190963303
turtle,2.35,0.703735594,0.410199484,1.703735594,0.410199484,0.002062058,0.002181069,0.001175351,0.001168638
detritusOffal,2.35,-0.200283307,0.14058855,0.799716693,0.14058855,476.7042915,258.7498714,574.7016749,263.599928
fisheries,2.35,-0.215160449,0.123578295,0.784839551,0.123578295,33.1300735,17.35984476,41.02754063,1.79E+01
pelagic detritus,2.35,0.001146971,0.000907303,1.001146971,0.000907303,2370.417523,674.3554734,2367.899206,6.74E+02
benthic detritus,2.35,0.024391228,0.015293901,1.024391228,0.015293901,385.6405214,66.60519774,376.4783443,6.48E+01
NO3,2.4,0,0,0,0,0,0,0,0
pelagicNH4,2.4,-0.025793808,0.014498661,0.974206192,0.014498661,6086.521686,652.1043891,6242.703783,616.3012919
benthicNH4,2.4,0.088655761,0.044479081,1.088655761,0.044479081,969.6865483,277.455751,891.7739353,256.3127934
lg_phytoplankton,2.4,0,0,1,0,8078.9745,2.15E-10,8078.9745,2.15E-10
sm_phytoplankton,2.4,0,0,1,0,3263.49,7.46E-11,3263.49,7.46E-11
microZoop,2.4,0.001456561,0.00120487,1.001456561,0.00120487,5081.360672,1129.011818,5074.712771,1130.412196
mesoZoop,2.4,9.13E-05,7.04E-05,1.000091285,7.04E-05,2698.416222,971.1449176,2698.185147,971.0904056
macroZoop,2.4,0.000171766,0.000178132,1.000171766,0.000178132,1199.58284,530.1877799,1199.405317,530.1613163
gelatinousZoop,2.4,-0.524229649,0.278989797,0.475770351,0.278989797,0.008277584,0.009338445,0.018369378,0.013869829
jellyfish,2.4,1.192562584,0.245464121,2.192562584,0.245464121,775.582671,363.6897512,364.4933266,196.4193074
macrobenthos,2.4,0.025078869,0.015686392,1.025078869,0.015686392,14.5023383,18.07029602,14.14050134,17.56034401
forage_fish,2.4,-0.205651619,0.143708384,0.794348381,0.143708384,1186.73134,596.0497142,1438.951543,586.5548569
mesopelagic,2.4,-0.353536121,0.196300199,0.646463879,0.196300199,114.2953869,75.2920619,172.1428689,86.6667051
cephalopods,2.4,-0.311066726,0.189282118,0.688933274,0.189282118,24.89960285,20.63000813,35.49804108,25.28956206
pelagicFishPlanktivore,2.4,-0.354647992,0.254791085,0.645352008,0.254791085,77.46428257,5.80E+01,124.8972703,73.6880428
pelagicFishPiscivore,2.4,-0.265440294,0.145566478,0.734559706,0.145566478,98.92493673,61.53316741,132.3813448,70.25997706
demersalFishPiscivore,2.4,-0.25373213,0.130428235,0.74626787,0.130428235,19.30179312,9.349374832,25.47973901,10.32246111
demersalFishBenthivore,2.4,-0.216059326,0.174208349,0.783940674,0.174208349,74.06433334,39.92072923,95.06010572,45.08407423
pelagicFishApexPred,2.4,-0.253236776,0.134909158,0.746763224,0.134909158,0.121048138,0.092517278,0.159640314,0.110636538
seabirds,2.4,-0.22540103,0.147232597,0.77459897,0.147232597,2.815667659,2.292214239,3.48130731,2.536373638
odontocetes,2.4,-0.233104564,0.124196147,0.766895436,0.124196147,3.522286033,1.978128931,4.507419244,2.190963303
turtle,2.4,0.725653364,0.423675358,1.725653364,0.423675358,0.002087266,0.002207275,0.001175351,1.17E-03
detritusOffal,2.4,-0.205651619,0.143708384,0.794348381,0.143708384,473.9343486,258.6390719,574.7016749,263.599928
fisheries,2.4,-0.22099485,0.126148087,0.77900515,0.126148087,32.90978896,1.73E+01,41.02754063,17.93291297
pelagic detritus,2.4,0.001179231,0.000930753,1.001179231,0.000930753,2370.487833,6.74E+02,2367.899206,674.3131049
benthic detritus,2.4,0.025078869,0.015686392,1.025078869,0.015686392,385.897518,6.67E+01,376.4783443,64.8256998
NO3,2.45,0,0,0,0,0,0,0,0
pelagicNH4,2.45,-0.026483048,0.014825682,0.973516952,0.014825682,6082.332386,652.9824262,6242.703783,616.3012919
benthicNH4,2.45,0.09107979,0.045631551,1.09107979,0.045631551,971.8040061,278.0531806,891.7739353,256.3127934
lg_phytoplankton,2.45,0,0,1,0,8078.9745,2.15E-10,8078.9745,2.15E-10
sm_phytoplankton,2.45,0,0,1,0,3263.49,7.46E-11,3263.49,7.46E-11
microZoop,2.45,0.001495085,0.001232251,1.001495085,0.001232251,5081.536738,1128.975691,5074.712771,1.13E+03
mesoZoop,2.45,9.37E-05,7.22E-05,1.000093731,7.22E-05,2698.42232,971.1461989,2698.185147,9.71E+02
macroZoop,2.45,0.000176209,0.000182005,1.000176209,0.000182005,1199.587569,530.1886848,1199.405317,530.1613163
gelatinousZoop,2.45,-0.535124082,0.279616744,0.464875918,0.279616744,0.008085651,0.009258372,0.018369378,0.013869829
jellyfish,2.45,1.227795354,0.259712306,2.227795354,0.259712306,786.4425508,366.4588211,364.4933266,196.4193074
macrobenthos,2.45,0.025747381,0.016060753,1.025747381,0.016060753,14.51173517,18.08217823,14.14050134,17.56034401
forage_fish,2.45,-0.210845033,0.146728541,0.789154967,0.146728541,1180.023559,596.2643275,1438.951543,586.5548569
mesopelagic,2.45,-0.363924572,0.200884799,0.636075428,0.200884799,112.5606433,75.20548936,172.1428689,86.6667051
cephalopods,2.45,-0.321025814,0.194809638,0.678974186,0.194809638,24.54693519,20.54561024,35.49804108,25.28956206
pelagicFishPlanktivore,2.45,-0.361457179,0.256357585,0.638542821,0.256357585,76.58506859,57.74868797,124.8972703,73.6880428
pelagicFishPiscivore,2.45,-0.27352091,0.149629272,0.72647909,0.149629272,97.87155531,61.37423909,132.3813448,70.25997706
demersalFishPiscivore,2.45,-0.260501776,0.132792386,0.739498224,0.132792386,19.13466434,9.329865587,25.47973901,10.32246111
demersalFishBenthivore,2.45,-0.220335519,0.17542525,0.779664481,0.17542525,73.65300747,39.8233192,95.06010572,45.08407423
pelagicFishApexPred,2.45,-0.260812431,0.138593193,0.739187569,0.138593193,0.119859715,0.092041299,0.159640314,0.110636538
seabirds,2.45,-0.230730407,0.149572727,0.769269593,0.149572727,2.798672962,2.285752472,3.48130731,2.536373638
odontocetes,2.45,-0.239426558,0.126684388,0.760573442,0.126684388,3.495265264,1.973362961,4.507419244,2.190963303
turtle,2.45,0.747031829,0.436927382,1.747031829,0.436927382,0.002111345,2.23E-03,0.001175351,0.001168638
detritusOffal,2.45,-0.210845033,0.146728541,0.789154967,0.146728541,471.25328,258.5245499,574.7016749,263.599928
fisheries,2.45,-0.22665296,0.128592189,0.77334704,0.128592189,32.69623762,17.32822789,41.02754063,17.93291297
pelagic detritus,2.45,0.00121045,0.00095207,1.00121045,0.00095207,2370.555946,674.3550492,2367.899206,674.3131049
benthic detritus,2.45,0.025747381,0.016060753,1.025747381,0.016060753,386.1468717,66.69719952,376.4783443,64.8256998
NO3,2.5,0,0,0,0,0,0,0,0
pelagicNH4,2.5,-0.027159047,0.015148082,0.972840953,0.015148082,6078.221803,653.8334922,6242.703783,616.3012919
benthicNH4,2.5,0.093452893,0.046747335,1.093452893,0.046747335,973.8749861,2.79E+02,891.7739353,2.56E+02
lg_phytoplankton,2.5,0,0,1,0,8078.9745,2.15E-10,8078.9745,2.15E-10
sm_phytoplankton,2.5,0,0,1,0,3263.49,7.46E-11,3263.49,7.46E-11
microZoop,2.5,0.001532987,0.001259597,1.001532987,0.001259597,5081.709958,1128.94021,5074.712771,1130.412196
mesoZoop,2.5,9.61E-05,7.40E-05,1.000096131,7.40E-05,2698.428305,971.1474571,2698.185147,971.0904056
macroZoop,2.5,0.000180597,0.000185932,1.000180597,0.000185932,1199.592234,530.189574,1199.405317,530.1613163
gelatinousZoop,2.5,-0.545697791,0.280162708,0.454302209,0.280162708,0.007899216,0.009182113,0.018369378,0.013869829
jellyfish,2.5,1.262505983,0.274125225,2.262505983,0.274125225,797.075584,369.1194209,364.4933266,196.4193074
macrobenthos,2.5,0.026405528,0.016438216,1.026405528,0.016438216,14.52098075,18.09389528,14.14050134,17.56034401
forage_fish,2.5,-0.215910222,0.149675779,0.784089778,0.149675779,1173.469707,5.96E+02,1438.951543,5.87E+02
mesopelagic,2.5,-0.374162018,0.205299735,0.625837982,0.205299735,110.848579,7.51E+01,172.1428689,8.67E+01
cephalopods,2.5,-0.330873886,0.200112769,0.669126114,0.200112769,24.19867822,2.05E+01,35.49804108,2.53E+01
pelagicFishPlanktivore,2.5,-0.368044684,0.25784686,0.631955316,0.25784686,75.73383501,57.47880911,124.8972703,73.6880428
pelagicFishPiscivore,2.5,-0.281491848,0.153544221,0.718508152,0.153544221,96.83003641,61.22161258,132.3813448,70.25997706
demersalFishPiscivore,2.5,-0.267155347,0.135126916,0.732844653,0.135126916,18.97020381,9.31137191,25.47973901,10.32246111
demersalFishBenthivore,2.5,-0.224480332,0.17658931,0.775519668,0.17658931,73.25480781,39.73214163,95.06010572,45.08407423
pelagicFishApexPred,2.5,-0.268279044,0.142159428,0.731720956,0.142159428,0.118683327,0.091572609,0.159640314,0.110636538
seabirds,2.5,-0.235923536,0.151871409,0.764076464,0.151871409,2.782048992,2.279342949,3.48130731,2.536373638
odontocetes,2.5,-0.245630525,0.129088567,0.754369475,0.129088567,3.468791641,1.968768434,4.507419244,2.190963303
turtle,2.5,0.768058917,0.450130832,1.768058917,0.450130832,0.002134865,0.002253567,0.001175351,0.001168638
detritusOffal,2.5,-0.215910222,0.149675779,0.784089778,0.149675779,468.6360941,258.4119374,574.7016749,263.599928
fisheries,2.5,-0.232186722,0.130974558,0.767813278,0.130974558,32.48724938,17.31239722,41.02754063,17.93291297
pelagic detritus,2.5,0.001241161,0.000973337,1.001241161,0.000973337,2370.622961,674.3549244,2367.899206,674.3131049
benthic detritus,2.5,0.026405528,0.016438216,1.026405528,0.016438216,386.3922292,66.74020613,376.4783443,64.8256998
